{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '100.78', 'distance': '93.76103893443386', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '108.12', 'distance': '56.11449412290129', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:03', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '97.86', 'distance': '28.510059488832646', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:04', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '103.03', 'distance': '28.3574638880748', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '97.53', 'distance': '57.464030631389164', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '105.99', 'distance': '48.640959063242114', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '101.8', 'distance': '85.55897476140515', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '104.84', 'distance': '72.10999640812736', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:11', 'vehicle_id': 'NRA_000000001508_Southbound-4.23043', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '99.61', 'distance': '94.34039099980235', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:13', 'vehicle_id': 'NRA_000000001508_Southbound-1.18790', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '106.75', 'distance': '66.52057267855373', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:13', 'vehicle_id': 'NRA_000000001508_Southbound-4.23043', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '100.53', 'distance': '46.68449704689147', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:14', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '118.85', 'distance': '45.366877185021025', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:14', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '122.49', 'distance': '97.3736365860542', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:15', 'vehicle_id': 'NRA_000000001508_Southbound-1.18790', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '104.17', 'distance': '26.088028659835448', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:15', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '122.34', 'distance': '67.15921655447792', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:15', 'vehicle_id': 'NRA_000000001508_Southbound-4.23043', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '93.1', 'distance': '35.104489816426266', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:17', 'vehicle_id': 'NRA_000000001508_Southbound-1.18790', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '104.36', 'distance': '65.97465203158046', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:17', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '106130759.2437', 'lane_index': 3, 'direction': 'Unknown', 'speed': '121.19', 'distance': '57.001486453986594', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:17', 'vehicle_id': 'NRA_000000001508_Southbound-4.23043', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '100.26', 'distance': '77.9270481394002', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:18', 'vehicle_id': 'NRA_000000001508_Southbound-1.18790', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '104.26', 'distance': '93.67116584721578', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:18', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.79', 'distance': '35.50830822527787', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:19', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '106130759.2437', 'lane_index': 3, 'direction': 'Unknown', 'speed': '123.06', 'distance': '70.02250893005301', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '95.29', 'distance': '53.712701012435204', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '97.89', 'distance': '53.81664307205324', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '93.05', 'distance': '34.111538339039754', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '102.13', 'distance': '74.80592619143043', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:23', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '112.1', 'distance': '33.63443262394156', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:23', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '87.5', 'distance': '63.90729092985782', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:23', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '102.1', 'distance': '28.56269562549641', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '98.97', 'distance': '49.571708340798935', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
