{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759', 'lane_index': 1, 'speed': '110.97', 'location': '(-6.370068438640493, 53.376114028021796)', 'lane_position': '578.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:02', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759', 'lane_index': 0, 'speed': '98.64', 'location': '(-6.3714395507199475, 53.37476742318414)', 'lane_position': '746.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:08', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '261187938', 'lane_index': 0, 'speed': '81.28', 'location': '(-6.377759744506314, 53.316214240950906)', 'lane_position': '37.01', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:08', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '80.95', 'location': '(-6.382737432271438, 53.31513172613879)', 'lane_position': '170.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:08', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '87.91', 'location': '(-6.35909944778357, 53.308325422677086)', 'lane_position': '298.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:09', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759', 'lane_index': 0, 'speed': '91.59', 'location': '(-6.370059158634753, 53.37614864577773)', 'lane_position': '567.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:10', 'vehicle_id': 'N4-W1.19969', 'lane_id': '319144060', 'lane_index': 0, 'speed': '58.07', 'location': '(-6.374544128544221, 53.35543948618894)', 'lane_position': '146.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:10', 'vehicle_id': 'N4-W2.17341', 'lane_id': '621521117', 'lane_index': 0, 'speed': '56.89', 'location': '(-6.376821410288568, 53.355909776230476)', 'lane_position': '40.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:14', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 3, 'speed': '101.95', 'location': '(-6.360243404365329, 53.30948088806472)', 'lane_position': '78.38', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:15', 'vehicle_id': 'N4-W2.17341', 'lane_id': '621521117', 'lane_index': 0, 'speed': '61.1', 'location': '(-6.3779729420573466, 53.35628823496553)', 'lane_position': '121.71', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:15', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '97.51', 'location': '(-6.360679997472762, 53.31002522200121)', 'lane_position': '136.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
