{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '93.97', 'distance': '47.601215917956274', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:00:22', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6323', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 4, 'direction': 'S', 'speed': '116.67', 'distance': '148.94594852232538', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:00:23', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6323', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 4, 'direction': 'S', 'speed': '115.41', 'distance': '110.5823306491025', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18790', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '107.58', 'distance': '21.117784801203413', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:00:30', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '98.56', 'distance': '37.93225782878234', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '118.56', 'distance': '49.17824433775448', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '121.4', 'distance': '78.53112916460915', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:35', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '110.79', 'distance': '7.237113374675053', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:37', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '125.32', 'distance': '116.93380575459396', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:00:41', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '77.13', 'distance': '139.5359834385218', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18792', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '101.92', 'distance': '94.70836263204374', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:00:46', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '78.43', 'distance': '33.65964923379608', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:00:47', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '98.86', 'distance': '123.57333765809918', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:00:49', 'vehicle_id': 'NRA_000000001509_Northbound-2.17435', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 4, 'direction': 'S', 'speed': '93.17', 'distance': '24.841995715184822', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:49', 'vehicle_id': 'NRA_000000001508_Southbound-1.18794', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '96.04', 'distance': '45.177766362146066', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:00:54', 'vehicle_id': 'NRA_000000001509_Northbound-1.11627', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '104.62', 'distance': '114.49622980295791', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:54', 'vehicle_id': 'NRA_000000001508_Southbound-3.22890', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '105.59', 'distance': '100.98315324166774', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6323', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '111.86', 'distance': '61.22990896003735', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:00:56', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '110.67', 'distance': '5.7462029177919485', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1571', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '59.49', 'distance': '42.330337587419926', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '95.89', 'distance': '60.63038914314153', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'NRA_000000001508_Southbound-1.18793', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '107.87', 'distance': '146.6188857986778', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '83.31', 'distance': '78.66107713371595', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'NRA_000000001508_Southbound-4.23048', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '85.41', 'distance': '37.97404748083185', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '110.15', 'distance': '122.60196479915174', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001508_Southbound-4.23048', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '85.97', 'distance': '85.55887515046251', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'NRA_000000001508_Southbound-4.23046', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '101.78', 'distance': '115.4471512872465', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:03', 'vehicle_id': 'NRA_000000001509_Northbound-3.15698', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'direction': 'S', 'speed': '94.65', 'distance': '137.2368030466248', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:04', 'vehicle_id': 'NRA_000000001509_Northbound-3.15698', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'direction': 'S', 'speed': '90.75', 'distance': '108.81034966467466', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:05', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6325', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '89.9', 'distance': '129.66978362842386', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '84.4', 'distance': '126.52311978233932', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
