{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:14', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '94.13', 'distance': '125.57010618567615', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:23', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '92.0', 'distance': '17.020017906969613', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:00:24', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6323', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 4, 'direction': 'S', 'speed': '111.95', 'distance': '84.37012098452271', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23043', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '99.11', 'distance': '133.17752637702856', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18790', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '105.13', 'distance': '51.19411265230402', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:00:28', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 3, 'direction': 'S', 'speed': '105.28', 'distance': '100.99256067481033', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:00:29', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '93.69', 'distance': '64.4402908951393', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:00:31', 'vehicle_id': 'NRA_000000001509_Northbound-3.15696', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'direction': 'S', 'speed': '81.11', 'distance': '130.3309268579482', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:35', 'vehicle_id': 'NRA_000000001508_Southbound-3.22888', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '100.64', 'distance': '37.42633004531044', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:36', 'vehicle_id': 'NRA_000000001508_Southbound-3.22888', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '97.05', 'distance': '67.94388665138956', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:39', 'vehicle_id': 'NRA_000000001508_Southbound-3.22888', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '98.33', 'distance': '153.2063379501612', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:39', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '104.45', 'distance': '122.11628359074558', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:00:42', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '79.16', 'distance': '119.34616174524729', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:42', 'vehicle_id': 'NRA_000000001508_Southbound-1.18792', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '100.44', 'distance': '122.14877298161456', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
